yyyy-mm-dd timestamp,MQ6,MQ5,MQ4,MQ7,MQ3,MQ8,MQ2,MQ135,MQ9,BMPTemperature,Pressure(Pa),DHTTemperature,Humidity,Target
2024-09-16 16:09:43,310,747,676,328,956,698,659,706,731,36.51,83986.10,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:44,309,748,676,325,958,698,659,706,730,36.52,83786.91,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:44,307,747,676,327,957,699,658,706,730,36.51,83890.36,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:45,309,749,674,325,956,698,658,705,731,36.51,83967.42,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:45,308,749,675,327,956,698,660,704,731,36.52,83403.92,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:46,309,749,674,326,957,699,658,705,730,36.51,83187.30,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:46,309,748,674,326,957,698,658,704,730,36.51,82979.58,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:47,306,747,674,328,959,699,658,703,732,36.51,83096.10,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:49,304,747,675,329,956,698,656,715,732,36.52,83316.41,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:49,306,746,672,329,957,697,655,716,733,36.52,83262.60,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:50,304,749,672,328,958,699,655,714,731,36.52,83149.72,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:50,305,747,672,327,956,699,656,713,732,36.51,83041.96,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:51,303,747,673,328,957,697,654,714,732,36.51,83058.72,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:51,303,748,671,328,958,697,654,714,733,36.52,83966.89,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:52,305,747,671,329,957,697,655,714,731,36.52,84092.38,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:52,305,746,671,330,955,698,655,714,732,36.52,84130.99,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:53,303,746,671,328,957,699,654,714,733,36.52,83996.63,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:54,302,747,672,328,957,698,656,713,731,36.52,83672.14,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:54,302,748,670,330,956,697,656,713,733,36.52,83558.53,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:55,303,746,672,328,957,696,655,712,733,36.52,83374.21,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:55,304,746,672,330,955,697,654,714,731,36.52,83586.49,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:56,305,746,670,329,958,697,655,713,732,36.52,83588.41,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:56,304,747,671,328,958,697,655,714,731,36.51,83986.47,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:57,303,747,673,327,955,697,655,713,731,36.52,84030.33,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:57,306,748,672,327,957,697,655,712,732,36.51,83960.60,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:58,306,748,674,329,956,697,656,712,732,36.52,83771.35,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:58,304,746,671,326,957,698,655,714,733,36.51,83804.91,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:59,305,746,674,327,958,698,654,712,732,36.51,83774.67,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:59,305,748,673,327,957,698,653,713,732,36.51,83768.21,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:00,306,747,673,327,957,698,655,712,732,36.51,83829.55,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:00,307,746,674,329,956,698,654,711,733,36.51,83680.68,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:01,305,748,673,329,956,697,655,712,731,36.52,83640.14,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:01,307,746,676,328,956,696,653,711,733,36.51,83788.84,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:02,304,748,675,327,956,696,653,712,732,36.52,83551.37,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:02,307,746,676,329,956,697,654,710,733,36.51,83546.67,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:03,330,755,692,326,955,695,655,709,732,36.52,83174.89,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:04,330,754,693,327,955,696,653,710,731,36.52,82899.22,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:04,331,756,692,326,958,697,654,708,732,36.52,82891.36,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:05,330,755,694,326,956,697,654,708,731,36.51,83794.24,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:05,332,755,693,325,957,696,654,708,731,36.51,84145.67,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:06,331,755,693,326,957,695,655,708,733,36.52,83975.81,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:06,333,754,694,325,957,696,654,709,732,36.52,83691.86,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:07,332,755,694,325,957,696,654,709,733,36.52,83671.61,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:08,330,755,694,327,956,696,654,708,733,36.52,83403.77,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:08,333,754,694,325,957,696,653,709,732,36.52,83288.10,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:09,335,755,694,325,956,696,654,707,733,36.52,83605.36,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:10:09,332,755,695,326,955,695,654,707,731,36.52,83752.16,692,658,SilverMynSauvBlanc
2024-09-16 16:10:10,335,755,695,326,957,692,658,700,730,36.56,83638.48,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:10,335,754,695,327,956,693,658,699,731,36.56,83632.71,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:11,335,754,696,325,956,692,656,701,731,36.56,83446.46,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:11,337,755,696,324,955,692,659,698,731,36.56,83559.69,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:12,336,757,697,324,955,693,657,699,731,36.55,83405.21,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:12,339,754,697,327,954,692,657,699,731,36.56,83581.86,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:13,338,757,697,324,957,692,657,700,731,36.56,83603.36,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:13,340,756,698,326,956,692,659,698,730,36.56,83524.91,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:14,341,756,701,324,956,693,658,699,729,36.55,83469.14,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:14,342,755,701,324,957,692,659,698,730,36.56,83687.25,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:15,343,756,699,324,956,693,658,699,731,36.56,83797.67,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:15,342,755,701,326,954,693,659,699,729,36.56,83839.97,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:16,342,756,702,324,957,694,657,699,731,36.56,83829.64,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:16,344,757,701,323,955,692,657,700,730,36.56,83891.52,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:17,343,757,702,324,955,693,657,700,729,36.56,83676.05,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:17,343,758,701,325,955,694,657,699,731,36.56,83748.22,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:18,345,758,701,325,955,693,657,699,730,36.57,83951.30,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:18,345,758,702,326,956,693,659,699,729,36.57,83791.22,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:19,345,758,702,325,955,693,658,700,730,36.56,84103.49,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:19,347,758,703,325,956,694,658,700,731,36.56,84019.09,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:20,347,758,703,326,955,692,658,701,729,36.57,84129.39,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:21,347,759,702,324,957,693,659,702,730,36.57,84161.38,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:21,347,759,705,324,955,692,658,703,730,36.57,84181.11,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:22,350,759,704,325,954,692,657,702,730,36.57,84255.91,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:22,350,759,703,324,954,693,659,702,730,36.57,84260.12,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:23,349,759,703,326,956,693,659,701,730,36.57,84255.39,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:23,350,757,705,325,955,694,658,701,731,36.57,84327.57,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:24,348,758,703,324,955,693,659,702,730,36.57,84628.74,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:24,349,760,703,326,955,693,660,702,730,36.57,84376.88,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:25,351,757,705,324,956,693,659,703,731,36.58,84360.12,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:25,350,760,703,325,956,692,658,703,730,36.57,84045.33,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:26,352,757,705,327,955,694,660,701,730,36.57,83581.35,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:26,353,759,706,327,956,694,659,701,729,36.56,83135.46,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:27,353,759,703,324,956,694,657,700,729,36.56,83066.44,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:27,352,760,705,326,955,694,657,700,729,36.56,83579.77,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:28,352,758,705,327,957,694,659,700,729,36.56,84013.32,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:29,353,758,705,326,954,694,658,701,729,36.57,83897.47,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:29,353,759,706,324,956,693,657,701,731,36.57,83856.92,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:30,354,758,705,326,956,694,657,701,731,36.57,83662.42,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:30,353,759,703,325,955,692,659,702,729,36.57,83492.94,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:31,352,761,703,325,955,694,657,701,730,36.56,83263.17,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:31,352,760,705,324,956,693,658,699,729,36.57,83299.17,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:33,353,759,703,326,956,697,658,702,729,36.59,83454.21,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:33,352,761,703,326,955,696,657,702,729,36.59,83554.67,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:34,353,759,703,327,956,695,659,700,731,36.59,83524.12,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:34,354,760,704,325,954,695,657,700,731,36.59,83483.58,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:35,353,761,703,326,954,695,659,701,730,36.59,83312.18,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:35,354,759,703,327,954,696,659,700,730,36.60,83518.02,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:36,353,759,704,327,954,695,657,701,731,36.59,83520.11,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:36,353,759,704,326,956,697,657,699,731,36.59,83451.78,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:37,353,761,703,327,956,696,656,701,731,36.60,83411.25,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:37,355,759or_A0,745,664,326,695,656,701,732,36.60,83486.39,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:38,301,745,664,325,957,694,658,701,729,36.60,83391.33,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:10:38,304,745,665,326,957,695,657,700,730,36.60,83161.03,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:39,301,746,663,326,957,695,657,700,729,36.60,83015.16,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:39,302,744,666,326,958,696,656,699,731,36.60,82816.16,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:40,301,745,665,326,958,696,657,697,731,36.59,82777.73,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:40,301,743,666,326,957,696,655,698,729,36.60,82788.21,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:41,301,744,665,327,958,695,655,698,730,36.60,82771.27,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:41,300,746,665,326,958,695,656,697,731,36.59,82907.52,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:42,300,745,666,329,957,697,657,696,730,36.60,83757.77,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:42,303,744,664,328,958,696,657,697,731,36.60,83729.10,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:43,301,743,666,326,959,697,657,696,731,36.60,83716.17,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:10:43,303,744,665,328,957,694,656,697,730,36.60,83642.10,38.00,57.00,SilverMynSauvBlanc
