yyyy-mm-dd timestamp,MQ6,MQ5,MQ4,MQ7,MQ3,MQ8,MQ2,MQ135,MQ9,BMPTemperature,Pressure(Pa),DHTTemperature,Humidity,Target
2024-09-16 15:29:07,505,857,784,425,950,723,664,718,723,35.97,84150.82,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:08,506,858,785,425,952,722,663,718,724,35.97,84217.88,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:08,505,859,784,427,950,724,663,718,723,35.97,84259.26,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:09,506,857,785,425,950,724,663,718,724,35.98,84424.28,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:09,507,857,784,426,951,723,665,717,722,35.98,83782.97,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:10,505,857,787,427,951,723,665,716,723,35.98,83293.33,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:11,506,856,786,427,953,722,664,716,723,35.98,83173.94,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:11,506,858,785,424,950,722,663,714,723,35.98,83193.82,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:12,507,859,787,424,950,722,664,714,722,35.97,84124.28,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:12,507,857,787,426,950,723,663,715,723,35.98,84554.21,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:13,507,857,786,424,950,724,665,714,723,35.98,85105.21,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:13,509,858,786,424,949,725,663,715,724,35.98,85358.32,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:14,508,856,786,423,950,723,664,717,725,35.99,85544.38,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:14,508,859,786,424,950,724,664,718,724,35.99,85489.21,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:15,509,857,787,425,952,724,665,718,725,36.00,85644.53,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:15,510,857,787,425,952,722,664,717,724,36.00,85711.47,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:16,512,856,786,425,950,724,664,717,723,36.00,85802.81,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:16,510,856,787,423,951,724,665,717,722,36.00,85910.64,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:17,511,859,789,423,950,723,666,719,723,36.01,85988.24,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:17,510,858,788,424,952,724,666,717,724,36.01,86011.82,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:18,511,858,788,423,951,724,667,719,722,36.01,86021.80,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:18,511,858,787,425,952,722,666,718,724,36.01,86136.22,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:19,514,857,788,425,951,722,665,718,722,36.01,86150.77,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:19,512,858,789,424,950,723,667,720,723,36.01,86239.36,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:20,514,857,788,424,951,722,666,719,721,36.01,86347.16,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:21,513,858,788,425,952,723,665,718,724,36.02,86406.27,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:21,515,856,789,427,950,724,666,719,722,36.02,86524.42,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:22,516,859,788,424,951,723,666,719,724,36.01,86792.49,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:23,535,857,792,424,950,724,666,720,723,36.02,87084.55,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:23,534,856,792,426,951,723,667,722,723,36.02,87130.86,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:24,534,857,791,423,950,723,667,722,722,36.02,86999.28,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:24,534,857,793,425,952,723,667,720,722,36.02,86969.19,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:25,534,858,792,424,950,725,666,722,721,36.01,87074.00,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:25,536,857,794,425,949,725,666,721,722,36.01,87000.77,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:26,536,856,791,425,953,725,666,721,723,36.01,87082.05,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:26,536,857,791,424,951,724,666,723,721,36.01,87269.25,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:27,536,856,790,424,952,723,668,722,724,36.01,87509.44,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:27,535,857,792,424,951,725,666,722,722,36.01,87315.42,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:28,536,857,791,426,949,723,666,722,723,36.01,86463.53,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:30,537,858,791,425,951,722,665,722,724,35.98,83611.56,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:31,535,859,790,425,949,720,664,720,723,35.98,83217.41,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:31,534,856,790,423,950,722,663,718,723,35.98,83135.71,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:32,536,858,790,424,950,720,662,717,723,35.98,83215.13,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:32,534,857,792,425,950,720,663,718,723,35.98,83917.07,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:33,533,859,789,424,953,720,664,718,723,35.99,84469.72,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:33,532,856,791,425,950,720,663,720,724,35.98,84838.72,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:34,533,857,790,424,952,721,664,721,723,35.99,84962.90,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:34,533,857,792,423,950,720,664,720,722,35.99,85222.63,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:35,532,858,789,424,949,722,664,720,724,35.99,85524.85,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:35,532,859,790,424,949,720,665,720,724,36.00,85770.14,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:36,532,857,789,423,952,721,665,720,723,36.00,85937.37,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:36,529,859,791,426,951,721,664,722,722,36.01,86202.10,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:37,528,859,788,423,951,720,664,721,723,36.01,86309.07,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:37,528,858,788,424,951,720,664,721,723,36.01,86316.91,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:38,528,857,790,425,951,720,664,723,722,36.01,86327.07,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:38,528,858,787,425,950,721,664,722,723,36.01,86318.83,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:39,528,858,788,423,950,720,665,723,723,36.01,86499.17,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:40,526,857,788,425,951,722,665,723,722,36.01,86633.75,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:40,526,857,788,425,950,722,665,723,723,36.01,86631.48,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:41,526,856,787,423,949,720,664,723,724,36.01,86700.51,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:41,526,857,787,425,951,722,664,722,723,36.01,86631.65,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:42,526,856,790,423,952,722,666,724,722,36.01,86584.64,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:42,525,856,788,423,950,720,665,725,724,36.01,86691.27,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:43,524,856,787,425,951,722,665,724,723,36.01,86700.16,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:43,524,856,789,426,950,722,664,723,724,36.01,86712.59,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:44,525,858,789,425,951,720,665,725,723,36.01,86723.58,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:44,524,859,788,422,951,721,665,725,722,36.01,86687.22,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:45,522,858,788,422,951,721,665,724,724,36.02,86720.48,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:45,522,857,787,425,949,720,666,725,722,36.01,86651.92,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:46,524,857,788,425,951,721,666,724,723,36.02,86508.96,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:46,521,856,787,422,950,720,665,726,723,36.00,86490.92,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:47,523,858,787,423,951,722,666,726,723,36.01,86466.85,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:47,522,856,787,425,950,721,664,726,724,36.01,86432.08,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:48,522,858,789,422,950,721,666,726,723,36.01,86226.07,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:49,523,857,787,422,949,720,665,727,722,36.01,85592.52,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:49,522,858,787,422,953,721,665,725,722,36.01,85191.46,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:50,521,855,788,423,949,721,666,725,722,36.00,84160.33,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:50,520,856,787,423,953,720,665,723,724,36.00,83654.01,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:51,520,857,789,422,949,720,666,722,722,35.99,83506.30,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:51,522,856,788,423,950,721,665,723,724,35.99,83640.90,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:52,521,856,789,422,949,720,667,732,723,36.03,87733.39,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:53,518,856,788,422,950,721,666,734,722,36.03,87807.49,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:53,519,856,786,421,951,720,665,732,723,36.02,87813.58,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:54,518,856,787,423,951,719,664,734,723,36.02,87815.50,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:54,517,856,787,422,950,721,665,734,722,36.02,87768.64,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:55,518,857,785,423,951,721,665,733,721,36.02,87682.39,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:55,517,857,788,423,949,719,664,734,723,36.02,87524.91,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:29:56,518,857,786,423,950,721,664,734,723,36.01,87362.80,37.00,53.00,NamaquaCabSav0916
